,Country,Year,Total Production,Exportable Production
0,Angola,1990/91,50.345,30.345
1,Bolivia,1990/91,122.777,97.777
2,Brazil,1990/91,27285.6286,19085.6286
3,Burundi,1990/91,487.39300000000003,485.39300000000003
4,Ecuador,1990/91,1503.815,1153.815
5,Indonesia,1990/91,7441.383000000001,6199.383000000001
6,Madagascar,1990/91,982.447,632.447
7,Malawi,1990/91,104.62799999999999,102.62799999999999
8,Papua New Guinea,1990/91,962.841,959.841
9,Paraguay,1990/91,130.627,115.62700000000001
10,Peru,1990/91,936.632,746.632
11,Rwanda,1990/91,534.875,533.875
12,Timor-Leste,1990/91,,0.0
13,Zimbabwe,1990/91,251.90099999999998,243.90099999999998
14,"Congo, Rep. of",1990/91,2.924,0.0
15,Cuba,1990/91,414.212,201.21200000000002
16,Dominican Republic,1990/91,880.062,560.062
17,Haiti,1990/91,392.88,172.88
18,Philippines,1990/91,973.632,253.632
19,Tanzania,1990/91,931.779,927.779
20,Zambia,1990/91,22.686,21.186
21,Benin,1990/91,0.0,0.0
22,Cameroon,1990/91,1682.484,1599.184
23,Central African Republic,1990/91,175.274,147.274
24,Colombia,1990/91,14268.386999999999,13033.386999999999
25,"Congo, Dem. Rep. of",1990/91,1580.296,1380.296
26,Costa Rica,1990/91,2561.885,2186.885
27,Côte d'Ivoire,1990/91,2940.363,2890.363
28,El Salvador,1990/91,2464.864,2284.864
29,Equatorial Guinea,1990/91,3.536,3.536
30,Ethiopia,1990/91,2909.4509999999996,1709.451
31,Gabon,1990/91,3.408,1.7080000000000002
32,Ghana,1990/91,37.855,20.855
33,Guatemala,1990/91,3270.5290000000005,2970.5290000000005
34,Guinea,1990/91,44.46,19.46
35,Guyana,1990/91,,0.0
36,Honduras,1990/91,1567.9579999999999,1379.8039999999999
37,India,1990/91,2828.687,1925.6870000000001
38,Jamaica,1990/91,22.574,15.574000000000002
39,Kenya,1990/91,1485.135,1435.135
40,"Lao, People's Dem. Rep. of",1990/91,,0.0
41,Liberia,1990/91,3.0,0.0
42,Mexico,1990/91,4674.245,3300.245
43,Nepal,1990/91,,0.0
44,Nicaragua,1990/91,461.07800000000003,427.07800000000003
45,Nigeria,1990/91,29.19,1.69
46,Panama,1990/91,214.987,151.987
47,Sierra Leone,1990/91,42.783,33.783
48,Sri Lanka,1990/91,95.87,29.203000000000003
49,Thailand,1990/91,757.0169999999999,569.0169999999999
50,Togo,1990/91,161.308,160.308
51,Trinidad & Tobago,1990/91,14.581,6.581
52,Uganda,1990/91,1955.009,1885.009
53,Venezuela,1990/91,1122.4769999999999,340.087
54,Vietnam,1990/91,1310.288,1160.288
55,Yemen,1990/91,,0.0
56,Angola,1991/92,79.331,49.331
57,Bolivia,1991/92,106.536,76.536
58,Brazil,1991/92,27293.4934,18793.4934
59,Burundi,1991/92,667.199,665.5989999999999
60,Ecuador,1991/92,2123.824,1773.8239999999998
61,Indonesia,1991/92,8493.196,7213.196
62,Madagascar,1991/92,932.513,632.513
63,Malawi,1991/92,124.286,122.286
64,Papua New Guinea,1991/92,746.816,743.816
65,Paraguay,1991/92,79.653,64.653
66,Peru,1991/92,1200.474,1010.4739999999999
67,Rwanda,1991/92,483.83,482.83
68,Timor-Leste,1991/92,,0.0
69,Zimbabwe,1991/92,201.394,193.394
70,"Congo, Rep. of",1991/92,3.003,336.0
71,Cuba,1991/92,302.097,89.09700000000001
72,Dominican Republic,1991/92,320.56,0.56
73,Haiti,1991/92,463.352,133.352
74,Philippines,1991/92,1018.482,268.482
75,Tanzania,1991/92,789.977,786.477
76,Zambia,1991/92,29.138,27.638
77,Benin,1991/92,0.0,0.0
78,Cameroon,1991/92,1725.9479999999999,1642.615
79,Central African Republic,1991/92,124.781,96.781
80,Colombia,1991/92,17814.866,16414.866
81,"Congo, Dem. Rep. of",1991/92,1229.902,1029.902
82,Costa Rica,1991/92,2759.619,2384.619
83,Côte d'Ivoire,1991/92,4129.295,4079.295
84,El Salvador,1991/92,2197.692,2017.692
85,Equatorial Guinea,1991/92,2.551,2.551
86,Ethiopia,1991/92,2924.664,1660.664
87,Gabon,1991/92,1.7519999999999998,752.0
88,Ghana,1991/92,76.306,59.306000000000004
89,Guatemala,1991/92,3496.531,3196.531
90,Guinea,1991/92,90.522,65.52199999999999
91,Guyana,1991/92,,0.0
92,Honduras,1991/92,2321.808,2064.708
93,India,1991/92,2999.7490000000003,2083.0820000000003
94,Jamaica,1991/92,38.986999999999995,27.987
95,Kenya,1991/92,1514.047,1464.047
96,"Lao, People's Dem. Rep. of",1991/92,,0.0
97,Liberia,1991/92,3.0,0.0
98,Mexico,1991/92,4727.206,3527.2059999999997
99,Nepal,1991/92,,0.0
100,Nicaragua,1991/92,707.067,569.067
101,Nigeria,1991/92,44.313,8.562999999999999
102,Panama,1991/92,192.532,125.53200000000001
103,Sierra Leone,1991/92,54.379,45.379
104,Sri Lanka,1991/92,81.54899999999999,14.549000000000001
105,Thailand,1991/92,1468.9360000000001,1248.9360000000001
106,Togo,1991/92,432.652,431.652
107,Trinidad & Tobago,1991/92,17.792,6.292000000000001
108,Uganda,1991/92,2088.001,2013.001
109,Venezuela,1991/92,940.704,125.22399999999999
110,Vietnam,1991/92,1437.848,1207.848
111,Yemen,1991/92,,0.0
112,Angola,1992/93,77.52,42.52
113,Bolivia,1992/93,122.735,92.735
114,Brazil,1992/93,34603.3542,25703.3542
115,Burundi,1992/93,620.238,618.538
116,Ecuador,1992/93,1185.48,835.48
117,Indonesia,1992/93,5569.478,4250.478
118,Madagascar,1992/93,1121.684,771.684
119,Malawi,1992/93,137.161,135.161
120,Papua New Guinea,1992/93,900.1110000000001,897.1110000000001
121,Paraguay,1992/93,54.291000000000004,39.291
122,Peru,1992/93,1761.953,1561.953
123,Rwanda,1992/93,638.875,637.875
124,Timor-Leste,1992/93,,0.0
125,Zimbabwe,1992/93,77.824,69.824
126,"Congo, Rep. of",1992/93,3.1710000000000003,504.0
127,Cuba,1992/93,284.237,89.23700000000001
128,Dominican Republic,1992/93,637.815,317.815
129,Haiti,1992/93,499.855,169.855
130,Philippines,1992/93,919.8510000000001,169.851
131,Tanzania,1992/93,786.434,767.2339999999999
132,Zambia,1992/93,29.307,27.875
133,Benin,1992/93,1.805,1.805
134,Cameroon,1992/93,260.376,177.043
135,Central African Republic,1992/93,133.845,105.845
136,Colombia,1992/93,15189.131000000001,13889.131000000001
137,"Congo, Dem. Rep. of",1992/93,1180.157,980.1569999999999
138,Costa Rica,1992/93,2997.974,2622.974
139,Côte d'Ivoire,1992/93,2245.536,2195.536
140,El Salvador,1992/93,3001.301,2771.301
141,Equatorial Guinea,1992/93,1.686,1.686
142,Ethiopia,1992/93,1825.171,494.171
143,Gabon,1992/93,3.063,2.263
144,Ghana,1992/93,36.602,19.602
145,Guatemala,1992/93,4318.483,4018.4829999999997
146,Guinea,1992/93,76.34100000000001,13.841
147,Guyana,1992/93,,0.0
148,Honduras,1992/93,1918.2089999999998,1678.2089999999998
149,India,1992/93,2823.4970000000003,1906.497
150,Jamaica,1992/93,25.583000000000002,19.583
151,Kenya,1992/93,1315.5479999999998,1265.548
152,"Lao, People's Dem. Rep. of",1992/93,,0.0
153,Liberia,1992/93,3.0,0.0
154,Mexico,1992/93,3400.8109999999997,2100.811
155,Nepal,1992/93,,0.0
156,Nicaragua,1992/93,547.294,481.694
157,Nigeria,1992/93,48.882,13.132
158,Panama,1992/93,196.97799999999998,129.97799999999998
159,Sierra Leone,1992/93,39.084,30.084
160,Sri Lanka,1992/93,53.181000000000004,25.180999999999997
161,Thailand,1992/93,1254.945,1021.945
162,Togo,1992/93,85.648,84.648
163,Trinidad & Tobago,1992/93,14.328,4.328
164,Uganda,1992/93,2185.074,2110.074
165,Venezuela,1992/93,1215.298,365.32800000000003
166,Vietnam,1992/93,2340.447,2090.447
167,Yemen,1992/93,,0.0
168,Angola,1993/94,32.608000000000004,12.607999999999999
169,Bolivia,1993/94,57.323,22.323
170,Brazil,1993/94,28166.9786,19066.9786
171,Burundi,1993/94,393.35400000000004,391.444
172,Ecuador,1993/94,2069.007,1719.007
173,Indonesia,1993/94,6743.2880000000005,5384.2880000000005
174,Madagascar,1993/94,441.85900000000004,81.859
175,Malawi,1993/94,62.111000000000004,60.111000000000004
176,Papua New Guinea,1993/94,1019.4810000000001,1017.4810000000001
177,Paraguay,1993/94,70.046,50.04600000000001
178,Peru,1993/94,665.497,465.49699999999996
179,Rwanda,1993/94,443.625,442.625
180,Timor-Leste,1993/94,,0.0
181,Zimbabwe,1993/94,11.6,3.267
182,"Congo, Rep. of",1993/94,3.0,0.0
183,Cuba,1993/94,285.404,91.304
184,Dominican Republic,1993/94,603.944,283.944
185,Haiti,1993/94,450.69699999999995,120.697
186,Philippines,1993/94,874.855,104.855
187,Tanzania,1993/94,734.375,716.875
188,Zambia,1993/94,26.605999999999998,25.605999999999998
189,Benin,1993/94,0.05,0.05
190,Cameroon,1993/94,682.913,582.913
191,Central African Republic,1993/94,165.574,140.57399999999998
192,Colombia,1993/94,10297.601999999999,8897.601999999999
193,"Congo, Dem. Rep. of",1993/94,980.2610000000001,780.2610000000001
194,Costa Rica,1993/94,2358.7529999999997,1983.753
195,Côte d'Ivoire,1993/94,2293.407,2243.407
196,El Salvador,1993/94,2378.482,2148.482
197,Equatorial Guinea,1993/94,0.0,0.0
198,Ethiopia,1993/94,2967.0040000000004,1565.004
199,Gabon,1993/94,2.884,2.084
200,Ghana,1993/94,45.381,28.381
201,Guatemala,1993/94,3535.5009999999997,3225.5009999999997
202,Guinea,1993/94,63.806000000000004,30.805999999999997
203,Guyana,1993/94,,
204,Honduras,1993/94,1829.1789999999999,1599.1789999999999
205,India,1993/94,3533.1809999999996,2699.848
206,Jamaica,1993/94,34.287,24.686999999999998
207,Kenya,1993/94,1328.112,1278.112
208,"Lao, People's Dem. Rep. of",1993/94,,
209,Liberia,1993/94,5.0,0.0
210,Mexico,1993/94,5023.488,3953.488
211,Nepal,1993/94,,
212,Nicaragua,1993/94,706.13,597.23
213,Nigeria,1993/94,45.318999999999996,5.319
214,Panama,1993/94,142.066,75.066
215,Sierra Leone,1993/94,37.451,32.451
216,Sri Lanka,1993/94,53.79,33.79
217,Thailand,1993/94,1275.201,1025.201
218,Togo,1993/94,194.93900000000002,193.93900000000002
219,Trinidad & Tobago,1993/94,16.079,6.079
220,Uganda,1993/94,3141.7059999999997,3066.7059999999997
221,Venezuela,1993/94,1332.881,446.95099999999996
222,Vietnam,1993/94,3020.216,2753.216
223,Yemen,1993/94,,0.0
224,Angola,1994/95,76.80199999999999,51.802
225,Bolivia,1994/95,122.444,87.444
226,Brazil,1994/95,28192.047000000002,18892.047
227,Burundi,1994/95,664.143,662.143
228,Ecuador,1994/95,2375.766,2025.766
229,Indonesia,1994/95,5367.878000000001,3967.8779999999997
230,Madagascar,1994/95,641.372,474.70599999999996
231,Malawi,1994/95,84.11200000000001,82.11200000000001
232,Papua New Guinea,1994/95,1138.6589999999999,1136.6589999999999
233,Paraguay,1994/95,24.689,4.689
234,Peru,1994/95,1178.628,978.628
235,Rwanda,1994/95,22.449,21.449
236,Timor-Leste,1994/95,,0.0
237,Zimbabwe,1994/95,106.302,97.969
238,"Congo, Rep. of",1994/95,7.585,4.585
239,Cuba,1994/95,284.315,90.315
240,Dominican Republic,1994/95,729.67,399.67
241,Haiti,1994/95,450.246,120.24600000000001
242,Philippines,1994/95,876.7639999999999,86.764
243,Tanzania,1994/95,679.0239999999999,661.5239999999999
244,Zambia,1994/95,21.455,19.955
245,Benin,1994/95,0.0,0.0
246,Cameroon,1994/95,405.55699999999996,305.557
247,Central African Republic,1994/95,249.512,234.512
248,Colombia,1994/95,12862.47,11487.47
249,"Congo, Dem. Rep. of",1994/95,1297.805,1097.805
250,Costa Rica,1994/95,2481.942,2106.942
251,Côte d'Ivoire,1994/95,3006.4440000000004,2956.4440000000004
252,El Salvador,1994/95,2293.468,2063.468
253,Equatorial Guinea,1994/95,3.193,3.193
254,Ethiopia,1994/95,2762.73,1286.73
255,Gabon,1994/95,7.7010000000000005,6.7010000000000005
256,Ghana,1994/95,57.176,29.176
257,Guatemala,1994/95,3787.336,3477.336
258,Guinea,1994/95,198.357,148.357
259,Guyana,1994/95,,
260,Honduras,1994/95,2180.73,1927.73
261,India,1994/95,3001.897,2168.564
262,Jamaica,1994/95,44.598,29.598000000000003
263,Kenya,1994/95,1663.131,1613.131
264,"Lao, People's Dem. Rep. of",1994/95,,
265,Liberia,1994/95,5.0,0.0
266,Mexico,1994/95,4158.777,3138.777
267,Nepal,1994/95,,
268,Nicaragua,1994/95,682.9689999999999,593.369
269,Nigeria,1994/95,51.631,11.630999999999998
270,Panama,1994/95,248.313,171.646
271,Sierra Leone,1994/95,72.738,67.738
272,Sri Lanka,1994/95,42.448,22.448
273,Thailand,1994/95,1399.135,1116.135
274,Togo,1994/95,176.296,175.296
275,Trinidad & Tobago,1994/95,18.435,4.435
276,Uganda,1994/95,2392.7529999999997,2312.7529999999997
277,Venezuela,1994/95,988.9960000000001,65.596
278,Vietnam,1994/95,3631.6090000000004,3364.6090000000004
279,Yemen,1994/95,,0.0
280,Angola,1995/96,62.108999999999995,52.108999999999995
281,Bolivia,1995/96,151.985,111.985
282,Brazil,1995/96,18060.2022,7960.2022
283,Burundi,1995/96,433.98,431.98
284,Ecuador,1995/96,1888.233,1538.233
285,Indonesia,1995/96,4573.429,3130.429
286,Madagascar,1995/96,785.0089999999999,618.009
287,Malawi,1995/96,91.235,89.235
288,Papua New Guinea,1995/96,1002.363,1000.363
289,Paraguay,1995/96,22.843000000000004,2.843
290,Peru,1995/96,1870.9389999999999,1670.9389999999999
291,Rwanda,1995/96,329.07800000000003,328.07800000000003
292,Timor-Leste,1995/96,,0.0
293,Zimbabwe,1995/96,130.644,124.044
294,"Congo, Rep. of",1995/96,11.755,8.755
295,Cuba,1995/96,284.955,90.955
296,Dominican Republic,1995/96,885.625,535.625
297,Haiti,1995/96,513.945,183.945
298,Philippines,1995/96,849.59,39.59
299,Tanzania,1995/96,897.1210000000001,883.5210000000001
300,Zambia,1995/96,26.333000000000002,25.733
301,Benin,1995/96,0.0,0.0
302,Cameroon,1995/96,660.04,560.04
303,Central African Republic,1995/96,108.065,98.065
304,Colombia,1995/96,12962.561000000002,11462.561000000002
305,"Congo, Dem. Rep. of",1995/96,1098.155,898.155
306,Costa Rica,1995/96,2843.5959999999995,2468.596
307,Côte d'Ivoire,1995/96,2531.864,2481.864
308,El Salvador,1995/96,2585.179,2315.179
309,Equatorial Guinea,1995/96,1.807,1.807
310,Ethiopia,1995/96,3165.322,1610.3220000000001
311,Gabon,1995/96,1.768,968.0
312,Ghana,1995/96,56.528,28.528000000000002
313,Guatemala,1995/96,4001.6040000000003,3691.6040000000003
314,Guinea,1995/96,104.164,54.163999999999994
315,Guyana,1995/96,,0.0
316,Honduras,1995/96,1909.2379999999998,1748.2379999999998
317,India,1995/96,3716.9990000000003,2883.6659999999997
318,Jamaica,1995/96,43.083999999999996,28.084
319,Kenya,1995/96,1664.234,1614.234
320,"Lao, People's Dem. Rep. of",1995/96,,0.0
321,Liberia,1995/96,5.0,0.0
322,Mexico,1995/96,5299.888000000001,4120.888
323,Nepal,1995/96,,0.0
324,Nicaragua,1995/96,984.676,873.176
325,Nigeria,1995/96,53.038000000000004,13.038
326,Panama,1995/96,209.44799999999998,132.781
327,Sierra Leone,1995/96,43.768,35.768
328,Sri Lanka,1995/96,35.595,15.595
329,Thailand,1995/96,1317.226,900.2260000000001
330,Togo,1995/96,84.40100000000001,83.40100000000001
331,Trinidad & Tobago,1995/96,17.629,3.6289999999999996
332,Uganda,1995/96,3243.5840000000003,3163.5840000000003
333,Venezuela,1995/96,1466.5539999999999,504.094
334,Vietnam,1995/96,3970.086,3688.241
335,Yemen,1995/96,,0.0
336,Angola,1996/97,70.925,50.925
337,Bolivia,1996/97,133.079,93.079
338,Brazil,1996/97,29196.743,18196.743000000002
339,Burundi,1996/97,400.969,398.969
340,Ecuador,1996/97,1992.914,1692.914
341,Indonesia,1996/97,8220.584,6734.584
342,Madagascar,1996/97,849.008,682.008
343,Malawi,1996/97,48.65,46.65
344,Papua New Guinea,1996/97,1089.348,1087.348
345,Paraguay,1996/97,25.563000000000002,5.563
346,Peru,1996/97,1805.861,1605.861
347,Rwanda,1996/97,293.003,292.003
348,Timor-Leste,1996/97,,0.0
349,Zimbabwe,1996/97,174.393,170.393
350,"Congo, Rep. of",1996/97,13.86,10.86
351,Cuba,1996/97,365.865,176.865
352,Dominican Republic,1996/97,518.8480000000001,193.84799999999998
353,Haiti,1996/97,428.38699999999994,98.387
354,Philippines,1996/97,889.819,58.818999999999996
355,Tanzania,1996/97,763.94,747.34
356,Zambia,1996/97,33.025,32.025
357,Benin,1996/97,0.0,0.0
358,Cameroon,1996/97,1432.1889999999999,1332.1889999999999
359,Central African Republic,1996/97,207.831,197.831
360,Colombia,1996/97,10719.063,9119.063
361,"Congo, Dem. Rep. of",1996/97,794.577,594.577
362,Costa Rica,1996/97,2221.915,1846.915
363,Côte d'Ivoire,1996/97,4858.592000000001,4808.592000000001
364,El Salvador,1996/97,2533.5679999999998,2303.5679999999998
365,Equatorial Guinea,1996/97,1.12,1.12
366,Ethiopia,1996/97,3407.442,1770.442
367,Gabon,1996/97,1.2790000000000001,446.0
368,Ghana,1996/97,32.425,29.425
369,Guatemala,1996/97,4524.556,4224.556
370,Guinea,1996/97,147.638,97.63799999999999
371,Guyana,1996/97,,0.0
372,Honduras,1996/97,2004.388,1836.464
373,India,1996/97,3417.454,2584.121
374,Jamaica,1996/97,53.864,35.864000000000004
375,Kenya,1996/97,1246.753,1196.753
376,"Lao, People's Dem. Rep. of",1996/97,,0.0
377,Liberia,1996/97,5.0,0.0
378,Mexico,1996/97,5109.5509999999995,3874.551
379,Nepal,1996/97,,0.0
380,Nicaragua,1996/97,793.305,697.935
381,Nigeria,1996/97,45.975,5.975
382,Panama,1996/97,210.74200000000002,134.075
383,Sierra Leone,1996/97,40.91,32.91
384,Sri Lanka,1996/97,36.999,16.999000000000002
385,Thailand,1996/97,1403.5810000000001,1070.5810000000001
386,Togo,1996/97,290.586,289.586
387,Trinidad & Tobago,1996/97,18.188,4.188
388,Uganda,1996/97,3418.724,3338.724
389,Venezuela,1996/97,1206.162,202.982
390,Vietnam,1996/97,5752.481,5454.965
391,Yemen,1996/97,,0.0
392,Angola,1997/98,64.33,24.33
393,Bolivia,1997/98,153.219,108.219
394,Brazil,1997/98,26148.004,14648.003999999999
395,Burundi,1997/98,249.785,247.785
396,Ecuador,1997/98,1190.663,890.663
397,Indonesia,1997/98,7620.778,6088.778
398,Madagascar,1997/98,623.804,456.80400000000003
399,Malawi,1997/98,60.82,58.82
400,Papua New Guinea,1997/98,1074.021,1072.021
401,Paraguay,1997/98,23.379,3.3789999999999996
402,Peru,1997/98,1929.9589999999998,1729.9589999999998
403,Rwanda,1997/98,193.422,190.422
404,Timor-Leste,1997/98,,0.0
405,Zimbabwe,1997/98,130.19299999999998,126.193
406,"Congo, Rep. of",1997/98,3.27,0.27
407,Cuba,1997/98,300.02099999999996,105.021
408,Dominican Republic,1997/98,941.242,616.242
409,Haiti,1997/98,431.81800000000004,101.818
410,Philippines,1997/98,935.472,82.47200000000001
411,Tanzania,1997/98,623.78,606.78
412,Zambia,1997/98,38.461999999999996,37.861999999999995
413,Benin,1997/98,0.0,0.0
414,Cameroon,1997/98,888.942,788.942
415,Central African Republic,1997/98,114.354,104.354
416,Colombia,1997/98,12219.455,10619.455
417,"Congo, Dem. Rep. of",1997/98,811.217,611.217
418,Costa Rica,1997/98,2616.6,2241.6
419,Côte d'Ivoire,1997/98,4164.004,4114.004
420,El Salvador,1997/98,2174.8089999999997,1983.142
421,Equatorial Guinea,1997/98,1.669,1.669
422,Ethiopia,1997/98,3056.864,1332.864
423,Gabon,1997/98,2.668,1.868
424,Ghana,1997/98,27.275,24.275
425,Guatemala,1997/98,4219.373,3919.373
426,Guinea,1997/98,171.71099999999998,121.711
427,Guyana,1997/98,,0.0
428,Honduras,1997/98,2564.405,2403.405
429,India,1997/98,3805.0890000000004,2971.756
430,Jamaica,1997/98,47.025,27.025
431,Kenya,1997/98,881.965,831.965
432,"Lao, People's Dem. Rep. of",1997/98,,0.0
433,Liberia,1997/98,5.0,0.0
434,Mexico,1997/98,4801.561,3600.5609999999997
435,Nepal,1997/98,,0.0
436,Nicaragua,1997/98,1083.5230000000001,960.523
437,Nigeria,1997/98,44.667,4.667
438,Panama,1997/98,217.46900000000002,136.85399999999998
439,Sierra Leone,1997/98,49.678999999999995,44.678999999999995
440,Sri Lanka,1997/98,57.583999999999996,37.584
441,Thailand,1997/98,1293.076,903.076
442,Togo,1997/98,221.078,220.078
443,Trinidad & Tobago,1997/98,19.392,5.392
444,Uganda,1997/98,3439.868,3338.678
445,Venezuela,1997/98,951.285,0.0
446,Vietnam,1997/98,6978.941999999999,6664.884
447,Yemen,1997/98,,0.0
448,Angola,1998/99,85.344,55.343999999999994
449,Bolivia,1998/99,149.985,104.985
450,Brazil,1998/99,36760.8533,24560.8533
451,Burundi,1998/99,491.99199999999996,489.99199999999996
452,Ecuador,1998/99,1205.968,905.9680000000001
453,Indonesia,1998/99,7295.955,5717.955
454,Madagascar,1998/99,991.799,824.799
455,Malawi,1998/99,64.321,62.321000000000005
456,Papua New Guinea,1998/99,1352.149,1351.149
457,Paraguay,1998/99,58.347,38.347
458,Peru,1998/99,2102.298,1902.2979999999998
459,Rwanda,1998/99,222.637,219.637
460,Timor-Leste,1998/99,,0.0
461,Zimbabwe,1998/99,149.45,145.45
462,"Congo, Rep. of",1998/99,3.0,0.0
463,Cuba,1998/99,279.953,79.953
464,Dominican Republic,1998/99,486.592,161.592
465,Haiti,1998/99,439.24699999999996,109.24700000000001
466,Philippines,1998/99,676.7289999999999,0.0
467,Tanzania,1998/99,739.312,722.312
468,Zambia,1998/99,61.68600000000001,61.086000000000006
469,Benin,1998/99,0.0,0.0
470,Cameroon,1998/99,1113.94,1013.94
471,Central African Republic,1998/99,214.582,195.582
472,Colombia,1998/99,10979.094,9379.094000000001
473,"Congo, Dem. Rep. of",1998/99,738.0830000000001,538.0830000000001
474,Costa Rica,1998/99,2445.12,2070.12
475,Côte d'Ivoire,1998/99,1991.547,1941.547
476,El Salvador,1998/99,2054.6279999999997,1862.961
477,Equatorial Guinea,1998/99,1.036,1.036
478,Ethiopia,1998/99,2927.725,1111.725
479,Gabon,1998/99,3.765,2.965
480,Ghana,1998/99,54.43600000000001,53.43600000000001
481,Guatemala,1998/99,4892.964,4592.964
482,Guinea,1998/99,421.26599999999996,371.26599999999996
483,Guyana,1998/99,5.9811,1.1141
484,Honduras,1998/99,2195.145,2057.145
485,India,1998/99,4416.768,3583.768
486,Jamaica,1998/99,29.083000000000002,14.283
487,Kenya,1998/99,1172.882,1122.882
488,"Lao, People's Dem. Rep. of",1998/99,171.424,171.424
489,Liberia,1998/99,17.779,12.779000000000002
490,Mexico,1998/99,4801.348,3693.348
491,Nepal,1998/99,,0.0
492,Nicaragua,1998/99,1073.08,946.58
493,Nigeria,1998/99,53.405,13.405
494,Panama,1998/99,191.99599999999998,124.99600000000001
495,Sierra Leone,1998/99,26.881999999999998,21.881999999999998
496,Sri Lanka,1998/99,45.738,15.738
497,Thailand,1998/99,915.9860000000001,482.986
498,Togo,1998/99,321.486,319.486
499,Trinidad & Tobago,1998/99,17.018,3.0180000000000002
500,Uganda,1998/99,3385.8390000000004,3269.8390000000004
501,Venezuela,1998/99,1597.279,507.439
502,Vietnam,1998/99,7051.722,6720.203
503,Yemen,1998/99,68.7007,68.7007
504,Angola,1999/00,54.93899999999999,34.939
505,Bolivia,1999/00,183.702,123.70200000000001
506,Brazil,1999/00,47577.8065,34877.8065
507,Burundi,1999/00,350.55,348.55
